"","Feature_name","OTU","variable","value","Relative_IDs","IDs"
"437","d65d11c1a4761728ac90f791fceb069d","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida","202_Apol_335_242_S13_L001",143,NA,NA
"442","cfed83daeca2188be93d8458bea8fb40","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida_Eucalanidae","202_Apol_335_242_S13_L001",149,NA,NA
"73411","278e0e9161d5fd9d2d67bc81c87bb9bb","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida_Decapoda_Dendrobranchiata_Sergestoidea","210_Lych_334_243_S21_L001",13875,NA,NA
"7411","adac85cf596e5c6fe19a2d8af042b5de","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida_Decapoda_Dendrobranchiata_Sergestoidea","210_Lych_334_243_S21_L001",172,NA,NA
"7611","1f9f3b6f8ebba77d3f5f2fdf96cbaa72","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida_Decapoda","210_Lych_334_243_S21_L001",21,NA,NA
"7781","4294ad1f0fb128602c3f65cede563789","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida","211_Apol_322_255_S22_L001",297,NA,NA
"781","d65d11c1a4761728ac90f791fceb069d","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida","211_Apol_322_255_S22_L001",18,NA,NA
"10791","4294ad1f0fb128602c3f65cede563789","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida","218_Diph_333_244_S29_L001",35,NA,NA
"1230","b39352f98a4d5686886ebc6e35293fb4","Eukaryota_Metazoa_Chordata_Tunicata_Thaliacea_Salpida_Salpidae","221_Diph_297_280_S32_L001",26,NA,NA
"1231","3831957acdee8df9a05e9c60c2faa5fd","Eukaryota_Metazoa_Chordata_Tunicata_Thaliacea_Salpida_Salpidae","221_Diph_297_280_S32_L001",26,NA,NA
"13371","4294ad1f0fb128602c3f65cede563789","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida","225_Nano_344_233_S36_L001",7158,NA,NA
"13611","037f4e98598b1250f4988ae76af97d71","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida","225_Nano_344_233_S36_L001",22,NA,NA
"1388","cfed83daeca2188be93d8458bea8fb40","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida_Eucalanidae","226_Desm_332_245_S37_L001",8,NA,NA
"14181","7abef88af2254f14193d631d63b6d3b2","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida","226_Desm_332_245_S37_L001",4,NA,NA
"1569","5668f83844b33a184029ba65ee8d4a3d","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda","232_Barg_379_198_S41_L001",49,NA,NA
"3882","27895abcbf63a37e594a213d846ed88d","Eukaryota_Metazoa_Chordata_Tunicata_Thaliacea_Salpida_Salpidae","243Apole_378_199_S9_L001",73,"Eukaryota(92.13);Metazoa(92.13);Chordata(92.13);Tunicata(92.13);Thaliacea(92.13);Salpida(92.13);Salpidae(92.13);Cyclosalpa(37.05);Cyclosalpa affinis(18.52);","Eukaryota"
"389","54a2bee6b8b0eb3aeb7802d859c5664e","Eukaryota_Metazoa_Chordata_Tunicata_Thaliacea_Salpida_Salpidae","243Apole_378_199_S9_L001",70,"Eukaryota(92.13);Metazoa(92.13);Chordata(92.13);Tunicata(92.13);Thaliacea(92.13);Salpida(92.13);Salpidae(92.13);Cyclosalpa(37.05);Cyclosalpa affinis(18.52);","Eukaryota"
"912","e204fc0a00e5c0d6fdebe6513331efe8","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida_Metridinidae","254Chuni_341_236_S20_L001",46,"Eukaryota(89.50);Metazoa(71.56);Ecdysozoa(71.56);Arthropoda(71.56);Crustacea(71.56);Maxillopoda(71.56);Copepoda(71.56);Calanoida(71.56);Metridinidae(71.56);Gaussia(17.89);Gaussia princeps (0);","Eukaryota"
"1045","a6b6e9e6d59a82903181d2af5192ccb0","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Peracarida_Mysidacea_Mysida_Mysidae_Mysinae_","257Apole_305_272_S23_L001",84,"Eukaryota(92.44);Metazoa(92.44);Ecdysozoa(92.44);Arthropoda(92.44);Crustacea(92.44);Malacostraca(92.44);Eumalacostraca(92.44);Peracarida(92.44);Mysidacea(92.44);Mysida(92.44);Mysidae(92.44);Mysinae(92.44);Mysini(36.97);Praunus(18.48);Praunus flexuosus(18.48);","Eukaryota"
"1050","dfa3f4740a0442f556d30b0d069da507","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Peracarida_Mysidacea_Mysida_Mysidae_Mysinae_","257Apole_305_272_S23_L001",57,"Eukaryota(92.44);Metazoa(92.44);Ecdysozoa(92.44);Arthropoda(92.44);Crustacea(92.44);Malacostraca(92.44);Eumalacostraca(92.44);Peracarida(92.44);Mysidacea(92.44);Mysida(92.44);Mysidae(92.44);Mysinae(92.44);Mysini(36.97);Praunus(18.48);Praunus flexuosus(18.48);","Eukaryota"
"1237","7d242316ffb324b961e5c49e3a9f9229","Eukaryota_Metazoa_Cnidaria_Scyphozoa_Coronatae","261Sphae_352_225_S27_L001",61,"Eukaryota(92.30);Metazoa(92.30);Cnidaria(92.30);Scyphozoa(92.30);Coronatae(73.94);Nausithoidae(18.48);Nausithoe(18.48);Nausithoe atlantica(18.48);","Eukaryota"
"1240","16d8a9bce66b31c870dd846b823e2a89","Eukaryota_Metazoa_Cnidaria_Scyphozoa_Coronatae","261Sphae_352_225_S27_L001",47,"Eukaryota(92.30);Metazoa(92.30);Cnidaria(92.30);Scyphozoa(92.30);Coronatae(73.94);Nausithoidae(18.48);Nausithoe(18.48);Nausithoe atlantica(18.48);","Eukaryota"
"1304","028f9844eac180eee647c27cd6884615","Eukaryota_Metazoa_Lophotrochozoa_Annelida_Clitellata_Oligochaeta_Haplotaxida_Lumbricina_Aeolosomatidae","262Forsk_340_237_S28_L001",11,"Eukaryota(92.26);Metazoa(92.26);Lophotrochozoa(92.26);Annelida(92.26);Clitellata(73.99);Oligochaeta(73.99);Haplotaxida(73.99);Lumbricina(73.99);Aeolosomatidae(73.99);Aeolosoma(55.46);Aeolosoma viride(18.53);","Eukaryota"
"212","7bd2dacf777cbf8fb44d1c6f7c46d1c2","Eukaryota_Metazoa_Lophotrochozoa_Rotifera_Monogononta_Ploimida","235bApol_331_246_S5_L001",21,"Eukaryota(92.44);Metazoa(73.95);Lophotrochozoa(55.46);Rotifera(55.46);Monogononta(55.46);Ploimida(55.46);Lecanidae(55.46);Lecane(36.97);Lecane elsa(18.48);","Eukaryota"
"2851","8d80c1d4c0158676b369922c6ce45a4b","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida_Eucalanidae","241Lensi_307_270_S7_L001",311,"Eukaryota(91.58);environmental samples(91.58);uncultured eukaryote(91.58);","Eukaryota"
"3881","27895abcbf63a37e594a213d846ed88d","Eukaryota_Metazoa_Chordata_Tunicata_Thaliacea_Salpida_Salpidae","243Apole_378_199_S9_L001",73,"Eukaryota(92.13);Metazoa(92.13);Chordata(92.13);Tunicata(92.13);Thaliacea(92.13);Salpida(92.13);Salpidae(92.13);Cyclosalpa(37.05);Cyclosalpa affinis(18.52);","Eukaryota"
"3891","54a2bee6b8b0eb3aeb7802d859c5664e","Eukaryota_Metazoa_Chordata_Tunicata_Thaliacea_Salpida_Salpidae","243Apole_378_199_S9_L001",70,"Eukaryota(92.13);Metazoa(92.13);Chordata(92.13);Tunicata(92.13);Thaliacea(92.13);Salpida(92.13);Salpidae(92.13);Cyclosalpa(37.05);Cyclosalpa affinis(18.52);","Eukaryota"
"473","8d80c1d4c0158676b369922c6ce45a4b","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida_Eucalanidae","245Diphy_354_223_S11_L001",85,"Eukaryota(91.58);environmental samples(91.58);uncultured eukaryote(91.58);","Eukaryota"
"896","8d80c1d4c0158676b369922c6ce45a4b","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida_Eucalanidae","254Chuni_341_236_S20_L001",259,"Eukaryota(91.58);environmental samples(91.58);uncultured eukaryote(91.58);","Eukaryota"
"9121","e204fc0a00e5c0d6fdebe6513331efe8","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida_Metridinidae","254Chuni_341_236_S20_L001",46,"Eukaryota(89.50);Metazoa(71.56);Ecdysozoa(71.56);Arthropoda(71.56);Crustacea(71.56);Maxillopoda(71.56);Copepoda(71.56);Calanoida(71.56);Metridinidae(71.56);Gaussia(17.89);Gaussia princeps (0);","Eukaryota"
"10451","a6b6e9e6d59a82903181d2af5192ccb0","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Peracarida_Mysidacea_Mysida_Mysidae_Mysinae_","257Apole_305_272_S23_L001",84,"Eukaryota(92.44);Metazoa(92.44);Ecdysozoa(92.44);Arthropoda(92.44);Crustacea(92.44);Malacostraca(92.44);Eumalacostraca(92.44);Peracarida(92.44);Mysidacea(92.44);Mysida(92.44);Mysidae(92.44);Mysinae(92.44);Mysini(36.97);Praunus(18.48);Praunus flexuosus(18.48);","Eukaryota"
"10501","dfa3f4740a0442f556d30b0d069da507","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Peracarida_Mysidacea_Mysida_Mysidae_Mysinae_","257Apole_305_272_S23_L001",57,"Eukaryota(92.44);Metazoa(92.44);Ecdysozoa(92.44);Arthropoda(92.44);Crustacea(92.44);Malacostraca(92.44);Eumalacostraca(92.44);Peracarida(92.44);Mysidacea(92.44);Mysida(92.44);Mysidae(92.44);Mysinae(92.44);Mysini(36.97);Praunus(18.48);Praunus flexuosus(18.48);","Eukaryota"
"11784","8d80c1d4c0158676b369922c6ce45a4b","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida_Eucalanidae","260Apole_364_213_S26_L001",1181,"Eukaryota(91.58);environmental samples(91.58);uncultured eukaryote(91.58);","Eukaryota"
"12371","7d242316ffb324b961e5c49e3a9f9229","Eukaryota_Metazoa_Cnidaria_Scyphozoa","261Sphae_352_225_S27_L001",61,"Eukaryota(92.30);Metazoa(92.30);Cnidaria(92.30);Scyphozoa(92.30);Coronatae(73.94);Nausithoidae(18.48);Nausithoe(18.48);Nausithoe atlantica(18.48);","Eukaryota"
"12401","16d8a9bce66b31c870dd846b823e2a89","Eukaryota_Metazoa_Cnidaria_Scyphozoa","261Sphae_352_225_S27_L001",47,"Eukaryota(92.30);Metazoa(92.30);Cnidaria(92.30);Scyphozoa(92.30);Coronatae(73.94);Nausithoidae(18.48);Nausithoe(18.48);Nausithoe atlantica(18.48);","Eukaryota"
"1272","8d80c1d4c0158676b369922c6ce45a4b","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida_Eucalanidae","262Forsk_340_237_S28_L001",2018,"Eukaryota(91.58);environmental samples(91.58);uncultured eukaryote(91.58);","Eukaryota"
"1283","46cef90ef50f66fcdf40d5f2462f8d01","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida_Eucalanidae","262Forsk_340_237_S28_L001",68,"Eukaryota(91.86);Metazoa(55.14);Ecdysozoa(55.14);Arthropoda(55.14);Crustacea(55.14);Maxillopoda(55.14);Copepoda(55.14);Calanoida(55.14);Eucalanidae(36.76);Rhincalanus(18.38);Rhincalanus nasutus(18.38);","Eukaryota"
"13041","028f9844eac180eee647c27cd6884615","Eukaryota_Metazoa_Lophotrochozoa_Annelida_Clitellata_Oligochaeta_Haplotaxida_Lumbricina_Aeolosomatidae","262Forsk_340_237_S28_L001",11,"Eukaryota(92.26);Metazoa(92.26);Lophotrochozoa(92.26);Annelida(92.26);Clitellata(73.99);Oligochaeta(73.99);Haplotaxida(73.99);Lumbricina(73.99);Aeolosomatidae(73.99);Aeolosoma(55.46);Aeolosoma viride(18.53);","Eukaryota"
